id,name,ward,address,addressToSearch,owner,tel,capacity,lng,lat,accuracy,borderPoint
109,‘ε–ΨΛq‚Η‚ΰ‰€,Vh‹ζ,l’J4-17,“‹“sVh‹ζl’J4-17,‹ζs’¬‘Ί,03-3358-1431,151,139.716559,35.689002,8,
110,‚µ‚Θ‚Μ‚ά‚Ώq‚Η‚ΰ‰€,Vh‹ζ,M”Z’¬20,“‹“sVh‹ζM”Z’¬20,‹ζs’¬‘Ί,03-3357-6853,110,139.720395,35.683192,8,
111,ΛR‘ζκq‚Η‚ΰ‰€,Vh‹ζ,ΛR2-26-101,“‹“sVh‹ζΛR2-26,‹ζs’¬‘Ί,03-3202-7879,100,139.711751,35.7042,8,
112,Ό—‡q‚Η‚ΰ‰€,Vh‹ζ,Ό—‡1-31-24,“‹“sVh‹ζΌ—‡1-31-24,‹ζs’¬‘Ί,03-3954-1064,107,139.679473,35.719695,8,
113,–kVhq‚Η‚ΰ‰€,Vh‹ζ,–kVh3-20-2,“‹“sVh‹ζ–kVh3-20-2,‹ζs’¬‘Ί,03-3365-0225,101,139.689462,35.702972,8,
114,“ρ—t“μ³•Ϋη‰€,Vh‹ζ,“μ³’¬4,“‹“sVh‹ζ“μ³’¬4,Π•–@l,03-3351-3819,110,139.723476,35.681359,8,
115,½‰ο•Ϋη‰€,Vh‹ζ,‰Ν“c’¬10”Τ13†,“‹“sVh‹ζ‰Ν“c’¬10”Τ13†,Π•–@l,03-3341-4677,180,139.71795,35.697521,8,
116,”ª”¦_Π¤η‰€,Vh‹ζ,γ—‡κ’–Ϊ26”Τ19†,“‹“sVh‹ζγ—‡κ’–Ϊ26”Τ19†,‘Ό‚Μ–@l,03-3368-3939,76,139.6909,35.712682,8,
117,‚ζ‚λ‚Ά•Ϋη‰€,Vh‹ζ,–kVh3’–Ϊ16”Τ18†,“‹“sVh‹ζ–kVh3’–Ϊ16”Τ18†,‘Ό‚Μ–@l,03-3369-3678,60,139.692034,35.704541,8,
118,‚q™α•Ϋη‰€,Vh‹ζ,’†δ2-8-6,“‹“sVh‹ζ’†δ2-8-6,‘Ό‚Μ–@l,03-3951-0759,80,139.686217,35.717687,8,
119,“‹•κq¤η‰ο•Ϋη‰€,Vh‹ζ,–kVhl’–Ϊ21”Τ14†,“‹“sVh‹ζ–kVhl’–Ϊ21”Τ14†,Π•–@l,03-3369-6005,100,139.692064,35.707366,8,
120,Vh¬qβ¤η‰€,Vh‹ζ,ΌVh6-7-39,“‹“sVh‹ζΌVh6-7-39,Π•–@l,03-3342-6907,127,139.691548,35.694329,8,
121,V‰h•Ϋη‰€,Vh‹ζ,•Sl’¬3-21-14,“‹“sVh‹ζ•Sl’¬3-21-14,Π•–@l,03-6304-0241,143,139.699944,35.7048,8,
122,ƒGƒCƒrƒCƒVƒC•Ϋη‰€,Vh‹ζ,‘ε‹v•Ϋ“ρ’–Ϊ11”Τ5†,“‹“sVh‹ζ‘ε‹v•Ϋ“ρ’–Ϊ11”Τ5†,Π•–@l,03-3232-9633,90,139.706865,35.702328,8,
123,΄’¬‚έ‚δ‚«•Ϋη‰€,Vh‹ζ,΄’¬2’–Ϊ43”Τ’n,“‹“sVh‹ζ΄’¬2’–Ϊ43”Τ’n,Π•–@l,03-3356-2663,160,139.723822,35.698915,8,
124,Vh‚Ή‚Ά‚ª•Ϋη‰€,Vh‹ζ,‰Ί—‡2’–Ϊ10”Τ20†,“‹“sVh‹ζ‰Ί—‡2’–Ϊ10”Τ20†,Π•–@l,03-3954-4190,171,139.701004,35.717379,8,
125,ƒIƒ‹ƒg•Ϋη‰€,Vh‹ζ,‚“c”nκO’–Ϊ40”Τ3†,“‹“sVh‹ζ‚“c”nκO’–Ϊ40”Τ3†,Π•–@l,03-5332-7081,122,139.696058,35.712582,8,
126,Vh‚±‚Ύ‚ά•Ϋη‰€,Vh‹ζ,’†—‡4’–Ϊ25”Τ19†,“‹“sVh‹ζ’†—‡4’–Ϊ25”Τ19†,Π•–@l,03-5988-7807,105,139.682104,35.719064,8,
127,VhO‚Β‚Μ–Ψ•Ϋη‰€,Vh‹ζ,‘ε‹’¬29”Τ’n,“‹“sVh‹ζ‘ε‹’¬29”Τ’n,Π•–@l,03-6457-4455,80,139.715618,35.682245,8,
128,Vh‚Ά‚ι‚ά•Ϋη‰€,Vh‹ζ,ΛR1-21-1,“‹“sVh‹ζΛR1-21-1,Π•–@l,03-6302-1221,137,139.715798,35.703214,8,
129,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhsƒ–’J•Ϋη‰€,Vh‹ζ,s’J‘D‰Ν΄’¬1”Τ’n,“‹“sVh‹ζs’J‘D‰Ν΄’¬1”Τ’n,‘Ό‚Μ–@l,03-5227-7520,122,139.739677,35.697302,8,
130,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹lƒb’J,Vh‹ζ,s’J–{‘Ί’¬2’–Ϊ10”Τ,“‹“sVh‹ζs’J–{‘Ί’¬2’–Ϊ10”Τ,‰c—–@l,03-5225-2015,61,139.731514,35.690247,8,
131,ƒAƒXƒNVh“μ’¬•Ϋη‰€,Vh‹ζ,“μ’¬20”Τ’n3,“‹“sVh‹ζ“μ’¬20”Τ’n3,‰c—–@l,03-5225-2166,70,139.735007,35.698377,8,
132,‚Ω‚Α‚Ψ‚ιƒ‰ƒ“ƒh_yβ,Vh‹ζ,‰|’¬43-1,“‹“sVh‹ζ‰|’¬43-1,‰c—–@l,03-5227-6798,70,139.728666,35.704523,8,
133,‚µ‚ρ‚¦‚Άq‚Η‚ΰ‰€@‚ΰ‚­‚ΰ‚­,Vh‹ζ,‚“c”nκ4’–Ϊ36”Τ12†,“‹“sVh‹ζ‚“c”nκ4’–Ϊ36”Τ12†,Π•–@l,03-5332-5544,146,139.696266,35.709799,8,
134,’ƒX‚Π‚ª‚µ‚Ζ‚β‚άq‚Η‚ΰ‰€,Vh‹ζ,ΛR2-34-101,“‹“sVh‹ζΛR2-34,Π•–@l,03-5155-4321,110,139.710537,35.701906,8,
135,ƒOƒ[ƒoƒ‹ƒLƒbƒYΌ—‡•Ϋη‰€,Vh‹ζ,Ό—‡3-19-9,“‹“sVh‹ζΌ—‡3-19-9,‰c—–@l,03-3952-5600,78,139.679489,35.725319,8,
136,‚Ι‚¶‚Ά‚λ•Ϋη‰€‚“c”nκΌ,Vh‹ζ,‚“c”nκκ’–Ϊ24-16 “ΰ“cƒrƒ‹1F,“‹“sVh‹ζ‚“c”nκκ’–Ϊ24-16,‰c—–@l,03-6302-1073,24,139.705257,35.711766,8,
137,‘ε‹v•Ϋ‚ν‚©‚­‚³q‚Η‚ΰ‰€,Vh‹ζ,‘ε‹v•Ϋ1-4-1,“‹“sVh‹ζ‘ε‹v•Ϋ1-4-1,Π•–@l,03-6265-9990,105,139.707054,35.699945,8,
138,•¶‹‹ζ—§—•υ•Ϋη‰€,•¶‹‹ζ,ª’Γ2]34]15,“‹“s•¶‹‹ζª’Γ2]34]15,‹ζs’¬‘Ί,03-3816-3715,87,139.76324,35.72131,8,
139,•¶‹‹ζ—§‹v•Ϋη‰€,•¶‹‹ζ,¬Ξμ5-27-7,“‹“s•¶‹‹ζ¬Ξμ5-27-7,‹ζs’¬‘Ί,03-3811-0712,123,139.7415,35.71874,8,
140,•¶‹‹ζ—§Β–φ•Ϋη‰€,•¶‹‹ζ,Φϋ3-2-5,“‹“s•¶‹‹ζΦϋ3-2-5,‹ζs’¬‘Ί,03-3941-4518,85,139.72935,35.71322,8,
141,•¶‹‹ζ—§‚³‚µ‚ª‚β•Ϋη‰€,•¶‹‹ζ,”’R2-32-6,“‹“s•¶‹‹ζ”’R2-32-6,‹ζs’¬‘Ί,03-3811-3474,128,139.75006,35.71803,8,
142,•¶‹‹ζ—§‹ξ•Ϋη‰€,•¶‹‹ζ,η‘Κ–Ψ3-19-17,“‹“s•¶‹‹ζη‘Κ–Ψ3-19-17,‹ζs’¬‘Ί,03-3821-8800,93,139.76102,35.7297,8,
143,•¶‹‹ζ—§‚±‚Π‚Θ‚½•Ϋη‰€,•¶‹‹ζ,¬“ϊό1-21-1,“‹“s•¶‹‹ζ¬“ϊό1-21-1,‹ζs’¬‘Ί,03-3943-4457,97,139.73596,35.71397,8,
144,•¶‹‹ζ—§–{‹½•Ϋη‰€,•¶‹‹ζ,–{‹½1-28-12,“‹“s•¶‹‹ζ–{‹½1-28-12,‹ζs’¬‘Ί,03-3812-2394,93,139.75647,35.70634,8,
145,•¶‹‹ζ—§‘ε’Λ•Ϋη‰€,•¶‹‹ζ,‘ε’Λ6-22-19,“‹“s•¶‹‹ζ‘ε’Λ6-22-19,‹ζs’¬‘Ί,03-3943-1631,103,139.72591,35.72453,8,
146,•¶‹‹ζ—§‚µ‚¨‚έ•Ϋη‰€,•¶‹‹ζ,η‘Κ–Ψ2-27-8,“‹“s•¶‹‹ζη‘Κ–Ψ2-27-8,‹ζs’¬‘Ί,03-3827-8229,107,139.76201,35.72491,8,
147,•¶‹‹ζ—§ηΞ•Ϋη‰€,•¶‹‹ζ,ηΞ1-4-3,“‹“s•¶‹‹ζηΞ1-4-3,‹ζs’¬‘Ί,03-3947-9220,146,139.74323,35.7243,8,
148,•¶‹‹ζ—§ό‹u•Ϋη‰€,•¶‹‹ζ,ό‹u1-3-11,“‹“s•¶‹‹ζό‹u1-3-11,‹ζs’¬‘Ί,03-3814-6755,133,139.75662,35.71762,8,
149,•¶‹‹ζ—§…“Ή•Ϋη‰€,•¶‹‹ζ,…“Ή1-3-26,“‹“s•¶‹‹ζ…“Ή1-3-26,‹ζs’¬‘Ί,03-3812-2237,122,139.74254,35.70952,8,
150,•¶‹‹ζ—§–{‹ξ•Ϋη‰€,•¶‹‹ζ,–{‹ξ5-63-2,“‹“s•¶‹‹ζ–{‹ξ5-63-2,‹ζs’¬‘Ί,03-3822-3659,99,139.7523,35.7338,8,
151,•¶‹‹ζ—§–{‹ξ“μ•Ϋη‰€,•¶‹‹ζ,–{‹ξ3-11-14,“‹“s•¶‹‹ζ–{‹ξ3-11-14,‹ζs’¬‘Ί,03-3823-3247,121,139.75523,35.72746,8,
152,•¶‹‹ζ—§ηΞΌ•Ϋη‰€,•¶‹‹ζ,ηΞ3-15-15,“‹“s•¶‹‹ζηΞ3-15-15,‹ζs’¬‘Ί,03-3944-4688,117,139.73839,35.72476,8,
153,•¶‹‹ζ—§–{‹ξΌ•Ϋη‰€,•¶‹‹ζ,–{‹ξ2-9-16,“‹“s•¶‹‹ζ–{‹ξ2-9-16,‹ζs’¬‘Ί,03-3947-2906,53,139.74713,35.72773,8,
154,•¶‹‹ζ—§–Ϊ”’‘δ•Ϋη‰€,•¶‹‹ζ,–Ϊ”’‘δ1-5-1,“‹“s•¶‹‹ζ–Ϊ”’‘δ1-5-1,‹ζs’¬‘Ί,03-3945-4220,86,139.72058,35.71352,8,
155,•¶‹‹ζ—§–φ’¬•Ϋη‰€,•¶‹‹ζ,¬Ξμ1-23-6,“‹“s•¶‹‹ζ¬Ξμ1-23-6,‹ζs’¬‘Ί,03-3811-0978,36,139.75032,35.71361,8,
156,•¶‹‹ζ—§ª’Γ•Ϋη‰€,•¶‹‹ζ,ª’Γ1-15-12,“‹“s•¶‹‹ζª’Γ1-15-12,‹ζs’¬‘Ί,03-3827-2161,21,139.76367,35.71873,8,
157,¤‰ο•Ϋη‰€,•¶‹‹ζ,–{‹½6-12-5,“‹“s•¶‹‹ζ–{‹½6-12-5,‘Ό‚Μ–@l,03-3816-3715,30,139.75665,35.71305,8,
158,‚½‚ρ‚Ϋ‚Ϋ•Ϋη‰€,•¶‹‹ζ,–{‹½7-3-1,“‹“s•¶‹‹ζ–{‹½7-3-1,Π•–@l,03-3812-4091,171,139.762775,35.712056,8,
159,‚Η‚ρ‚®‚θ•Ϋη‰€,•¶‹‹ζ,η‘Κ–Ψ2-48-4,“‹“s•¶‹‹ζη‘Κ–Ψ2-48-4,Π•–@l,03-3828-8708,30,139.76222,35.72166,8,
160,ƒLƒbƒYƒ\ƒtƒBƒAE”’R•Ϋη‰€,•¶‹‹ζ,”’R4-36-13,“‹“s•¶‹‹ζ”’R4-36-13,‰c—–@l,03-3942-6460,45,139.7478,35.72246,8,
161,”ªη‘γ•Ϋη‰€,•¶‹‹ζ,‰Ή‰H1-19-18,“‹“s•¶‹‹ζ‰Ή‰H1-19-18,φ‰v–@l,03-5981-3025,45,139.72873,35.71548,8,
162,‚ά‚Θ‚Ρ‚ΜX•Ϋη‰€,•¶‹‹ζ,‘ε’Λ3-20-5,“‹“s•¶‹‹ζ‘ε’Λ3-20-5,‰c—–@l,03-3946-6670,60,139.7346,35.72177,8,
163,‚±‚±‚λ‚Μ•Ϋη‰€•¶‹Ό•Π,•¶‹‹ζ,Ό•Π2-1-1,“‹“s•¶‹‹ζΌ•Π2-1-1,Π•–@l,03-5805-3911,91,139.7572,35.71435,8,
164,¬wΩƒAƒJƒfƒ~[¬Ξμ•Ϋη‰€,•¶‹‹ζ,¬Ξμ2-1-12,“‹“s•¶‹‹ζ¬Ξμ2-1-12,‰c—–@l,03-5805-1015,69,139.75168,35.70908,8,
165,‘Ή•ΫƒWƒƒƒpƒ““ϊ–{‹»ƒXƒ}ƒCƒ‹ƒLƒbƒY]Λμ‹΄•Ϋη‰€,•¶‹‹ζ,Φϋ1-45-15,“‹“s•¶‹‹ζΦϋ1-45-15,‘Ό‚Μ–@l,03-5229-3007,60,139.73024,35.70988,8,
166,”’R‚Π‚©‚θ•Ϋη‰€,•¶‹‹ζ,”’R2-29-9,“‹“s•¶‹‹ζ”’R2-29-9,Π•–@l,03-3818-1188,60,139.75116,35.71756,8,
167,¬wΩƒAƒJƒfƒ~[δª‰Χ’J•Ϋη‰€,•¶‹‹ζ,‘ε’Λ1-4-15,“‹“s•¶‹‹ζ‘ε’Λ1-4-15,‰c—–@l,03-5940-2566,60,139.73593,35.71727,8,
168,ƒOƒ[ƒoƒ‹ƒLƒbƒYγy“ρ’–Ϊ‰€,•¶‹‹ζ,γy2-20-15,“‹“s•¶‹‹ζγy2-20-15,‰c—–@l,03-5684-3060,105,139.74574,35.70744,8,
169,ƒAƒXƒN–{‹ξ•Ϋη‰€,•¶‹‹ζ,–{‹ξ2-1-23,“‹“s•¶‹‹ζ–{‹ξ2-1-23,‰c—–@l,03-5319-2511,70,139.74928,35.72557,8,
170,ƒxƒlƒbƒZ‚©‚²‚ά‚Ώ•Ϋη‰€,•¶‹‹ζ,”’R5-17-17,“‹“s•¶‹‹ζ”’R5-17-17,‰c—–@l,03-5940-2023,60,139.74634,35.72693,8,
171,ƒxƒlƒbƒZηΞ•Ϋη‰€,•¶‹‹ζ,ηΞ4-45-2,“‹“s•¶‹‹ζηΞ4-45-2,‰c—–@l,03-5981-6816,70,139.7426,35.72906,8,
172,ƒLƒbƒYƒK[ƒfƒ“•¶‹t“ϊ,•¶‹‹ζ,Ό•Π1-17-8,“‹“s•¶‹‹ζΌ•Π1-17-8,‰c—–@l,03-5615-8971,60,139.7525,35.71375,8,
173,ƒOƒ[ƒoƒ‹ƒLƒbƒYV‘ε’Λ‰€,•¶‹‹ζ,‘ε’Λ5-3-13,“‹“s•¶‹‹ζ‘ε’Λ5-3-13,‰c—–@l,03-3947-5658,50,139.731,35.72309,8,
174,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹η‘Κ–Ψ,•¶‹‹ζ,η‘Κ–Ψ2-16-7,“‹“s•¶‹‹ζη‘Κ–Ψ2-16-7,‰c—–@l,03-5815-2151,49,139.76173,35.72363,8,
175,“‹‚±‚Η‚ΰ•Ϋη‰€,•¶‹‹ζ,“’“‡2-29-1,“‹“s•¶‹‹ζ“’“‡2-29-1,‘Ό‚Μ–@l,03-5805-2318,35,139.76543,35.70626,8,
176,“ϊ¶“’“‡•Ϋη‰€‚Π‚Ρ‚«,•¶‹‹ζ,“’“‡4-1-12,“‹“s•¶‹‹ζ“’“‡4-1-12,‰c—–@l,03-6801-8583,60,139.7646,35.70753,8,
177,‚Ι‚¶‚Μ‚Ά‚ι‚©•Ϋη‰€¬Ξμ,•¶‹‹ζ,¬Ξμ1-24-3,“‹“s•¶‹‹ζ¬Ξμ1-24-3,‘Ό‚Μ–@l,03-6801-8228,63,139.74976,35.71399,8,
178,ƒeƒ“ƒ_[ƒ‰ƒrƒ“ƒO•Ϋη‰€δª‰Χ’J‰€,•¶‹‹ζ,‘ε’Λ4-41-12,“‹“s•¶‹‹ζ‘ε’Λ4-41-12,‰c—–@l,03-5981-8488,38,139.73393,35.72184,8,
179,ƒnƒbƒs[ƒ}ƒ€δª‰Χ’J,•¶‹‹ζ,¬“ϊό4-7-10,“‹“s•¶‹‹ζ¬“ϊό4-7-10,‰c—–@l,03-5940-4545,90,139.73662,35.71712,8,
180,‚Ώ‚α‚Ά‚κ‚Α‚­V‘ε’Λ‰w‘O•Ϋη‰€,•¶‹‹ζ,‘ε’Λ4-48-7,“‹“s•¶‹‹ζ‘ε’Λ4]48]7,‰c—–@l,03-5940-3866,50,139.7310345,35.7238739,8,
181,“―m”ό“o—Ά•Ϋη‰€,•¶‹‹ζ,–Ϊ”’‘δ3-10-9,“‹“s•¶‹‹ζ–Ϊ”’‘δ3-10-9,‘Ό‚Μ–@l,03-3941-8901,35,139.72552,35.71669,8,
182,–{‹ξƒvƒ`EƒNƒƒCƒVƒ…,•¶‹‹ζ,–{‹ξ3-22-4,“‹“s•¶‹‹ζ–{‹ξ3-22-4,‰c—–@l,03-3823-5907,60,139.75218,35.72853,8,
183,•Ϋη‚ά‚ ‚ή“‘ε‘O‰€,•¶‹‹ζ,ό‹u1-16-26,“‹“s•¶‹‹ζό‹u1-16-26,‰c—–@l,03-6801-5660,26,139.75719,35.71899,8,
184,‘δ“‹ζ—§β–{•Ϋη‰€,‘δ“‹ζ,‰Ί’J3-11-2,“‹“s‘δ“‹ζ‰Ί’J3-11-2,‹ζs’¬‘Ί,03-3873-4287,124,139.78719,35.72486,8,
185,‘δ“‹ζ—§‹Κ•P•Ϋη‰€,‘δ“‹ζ,΄μ2-22-16,“‹“s‘δ“‹ζ΄μ2-22-16,‹ζs’¬‘Ί,03-3872-5364,85,139.80414,35.72735,8,
186,‘δ“‹ζ—§’J’†•Ϋη‰€,‘δ“‹ζ,γ–μχ–Ψ2-16-10,“‹“s‘δ“‹ζγ–μχ–Ψ2-16-10,‹ζs’¬‘Ί,03-3828-3223,103,139.77133,35.72247,8,
187,‘δ“‹ζ—§η‘©•Ϋη‰€,‘δ“‹ζ,η‘©3-20-6,“‹“s‘δ“‹ζη‘©3-20-6,‹ζs’¬‘Ί,03-3874-1713,105,139.79298,35.7224,8,
188,‘δ“‹ζ—§σ‘‹΄•Ϋη‰€,‘δ“‹ζ,σ‘‹΄2-23-5,“‹“s‘δ“‹ζσ‘‹΄2-23-5,‹ζs’¬‘Ί,03-3866-0321,119,139.78444,35.70031,8,
189,‘δ“‹ζ—§‘δ“•Ϋη‰€,‘δ“‹ζ,‘δ“1-11-10,“‹“s‘δ“‹ζ‘δ“1-11-10,‹ζs’¬‘Ί,03-3832-6743,93,139.7766,35.7013,8,
190,‘δ“‹ζ—§O‹Ψ•Ϋη‰€,‘δ“‹ζ,O‹Ψ2-16-4,“‹“s‘δ“‹ζO‹Ψ2-16-4,‹ζs’¬‘Ί,03-3866-2413,73,139.7868,35.70604,8,
191,‘δ“‹ζ—§‘Ò“ϋ•Ϋη‰€,‘δ“‹ζ,΅Λ2-26-12,“‹“s‘δ“‹ζ΅Λ2-26-12,‹ζs’¬‘Ί,03-3873-4150,106,139.80722,35.72209,8,
192,‘δ“‹ζ—§“γ–μ•Ϋη‰€,‘δ“‹ζ,“γ–μ2-25-12,“‹“s‘δ“‹ζ“γ–μ2-25-12,‹ζs’¬‘Ί,03-3833-9810,117,139.78152,35.70961,8,
193,‘δ“‹ζ—§Ό‚ª’J•Ϋη‰€,‘δ“‹ζ,Ό‚ª’J4-15-11,“‹“s‘δ“‹ζΌ‚ª’J4-15-11,‹ζs’¬‘Ί,03-3841-6772,74,139.78641,35.71856,8,
194,‘δ“‹ζ—§“γ–μ“ϋ™•Ϋη‰€,‘δ“‹ζ,“γ–μ4-22-3,“‹“s‘δ“‹ζ“γ–μ4-22-3,‹ζs’¬‘Ί,03-3844-3577,60,139.78127,35.71443,8,
195,‘δ“‹ζ—§‚±‚Ζ‚Τ‚«‚±‚Η‚ΰ‰€,‘δ“‹ζ,υ1-10-9,“‹“s‘δ“‹ζυ1-10-9,‹ζs’¬‘Ί,03-3841-4719,133,139.78885,35.70704,8,
196,¤—Χ•Ϋη‰€,‘δ“‹ζ,ªέ5[15[3,“‹“s‘δ“‹ζªέ5[15[3,Π•–@l,03-3872-4547,130,139.78792,35.72768,8,
197,N•Ϋ‰ο•Ϋη‰€,‘δ“‹ζ,“ϊ–{’η1[6[2,“‹“s‘δ“‹ζ“ϊ–{’η1[6[2,Π•–@l,03-3875-0514,70,139.798,35.72486,8,
198,΄μ•Ϋη‰€,‘δ“‹ζ,΄μ1[15[11,“‹“s‘δ“‹ζ΄μ1[15[11,‚»‚Μ‘Ό,03-3872-0116,80,139.80283,35.72498,8,
199,‹¤¶•Ϋη‰€,‘δ“‹ζ,‹΄κ1[10[11,“‹“s‘δ“‹ζ‹΄κ1[10[11,‘Ό‚Μ–@l,03-3873-1369,95,139.80544,35.724,8,
200,—§‰Ψw‰‘,‘δ“‹ζ,’J’†5[4[19,“‹“s‘δ“‹ζ’J’†5[4[19,Π•–@l,03-3828-9255,60,139.76607,35.72477,8,
201,N•Ϋ‰ο“ϋ™•Ϋη,‘δ“‹ζ,“ϊ–{’η2[7[1,“‹“s‘δ“‹ζ“ϊ–{’η2[7[1,Π•–@l,03-3875-0058,122,139.79759,35.72694,8,
202,‰ΤμΛ•Ϋη‰€,‘δ“‹ζ,‰ΤμΛ2[11[13,“‹“s‘δ“‹ζ‰ΤμΛ2[11[13,Π•–@l,03-3844-8366,70,139.80051,35.71463,8,
203,γ–μ•Ϋη‰€,‘δ“‹ζ,“γ–μ6[20[7,“‹“s‘δ“‹ζ“γ–μ6[20[7,Π•–@l,03-3841-7545,49,139.78377,35.71471,8,
204,‚δ‚η‚θ‚ρ’|’¬•Ϋη‰€,‘δ“‹ζ,‘δ“4[16[8,“‹“s‘δ“‹ζ‘δ“4[16[8,‰c—–@l,03-5812-4028,80,139.77962,35.70632,8,
205,ƒAƒXƒN‚­‚η‚ά‚¦•Ϋη‰€,‘δ“‹ζ,‘ ‘O4[16[10,“‹“s‘δ“‹ζ‘ ‘O4[16[10,‰c—–@l,03-5822-5205,90,139.78835,35.70375,8,
206,‘δ“‹ζ—§‚½‚Ά‚Ζ‚¤‚±‚Η‚ΰ‰€,‘δ“‹ζ,‰Ί’J3-1-12,“‹“s‘δ“‹ζ‰Ί’J3-1-12,‹ζs’¬‘Ί,03-3876-3401,81,139.78578,35.72375,8,
207,ƒ`ƒFƒƒbƒVƒ…σ‘•Ϋη‰€,‘δ“‹ζ,σ‘3[11[7,“‹“s‘δ“‹ζσ‘3[11[7,‰c—–@l,03-5808-7817,60,139.79366,35.71741,8,
208,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhσ‘‹΄•Ϋη‰€,‘δ“‹ζ,σ‘‹΄5-25-10,“‹“s‘δ“‹ζσ‘‹΄5-25-10,‘Ό‚Μ–@l,03-5833-4511,90,139.7829,35.70168,8,
209,]“‹΄•Ϋη‰€,–n“c‹ζ,—Ξ4-35-9,“‹“s–n“c‹ζ—Ξ4-35-9,‹ζs’¬‘Ί,03-3631-2411,161,139.80753,35.69567,8,
210,‰΅μ‹΄•Ϋη‰€,–n“c‹ζ,‘Ύ•½1-27-13,“‹“s–n“c‹ζ‘Ύ•½1-27-13,‹ζs’¬‘Ί,03-3622-3323,116,139.8109,35.70199,8,
211,’†μ•Ϋη‰€,–n“c‹ζ,“–n“c2-1-15,“‹“s–n“c‹ζ“–n“c2-1-15,‹ζs’¬‘Ί,03-3612-2968,112,139.82991,35.71862,8,
212,‰Τ‰€•Ϋη‰€,–n“c‹ζ,“ό“‡3-16-2,“‹“s–n“c‹ζ“ό“‡3-16-2,‹ζs’¬‘Ί,03-3614-5430,119,139.81444,35.72475,8,
213,•_‹΄•Ϋη‰€,–n“c‹ζ,•¶‰Τ1-30-21-101,“‹“s–n“c‹ζ•¶‰Τ1-30-21-101,‹ζs’¬‘Ί,03-3611-7721,73,139.82307,35.70787,8,
214,•¶‰Τ•Ϋη‰€,–n“c‹ζ,•¶‰Τ1-24-5,“‹“s–n“c‹ζ•¶‰Τ1-24-5,‹ζs’¬‘Ί,03-3611-6068,107,139.82317,35.70995,8,
215,‚½‚Ώ‚Ξ‚Θ•Ϋη‰€,–n“c‹ζ,—§‰Τ3-21-16,“‹“s–n“c‹ζ—§‰Τ3-21-16,‹ζs’¬‘Ί,03-3617-7950,91,139.83432,35.70679,8,
216,‚·‚έ‚Ύ•Ϋη‰€,–n“c‹ζ,–n“c4-22-4-101,“‹“s–n“c‹ζ–n“c4-22-4-101,‹ζs’¬‘Ί,03-3619-5844,87,139.8226,35.73216,8,
217,”ªL•Ϋη‰€,–n“c‹ζ,”ªL3-7-5,“‹“s–n“c‹ζ”ªL3-7-5,‹ζs’¬‘Ί,03-3617-2323,120,139.82635,35.72104,8,
218,“‹ξ`•Ϋη‰€,–n“c‹ζ,“‹ξ`1-6-8,“‹“s–n“c‹ζ“‹ξ`1-6-8,‹ζs’¬‘Ί,03-3625-8672,67,139.79837,35.70547,8,
219,‹T‘ς•Ϋη‰€,–n“c‹ζ,‹T‘ς1-27-5,“‹“s–n“c‹ζ‹T‘ς1-27-5,‹ζs’¬‘Ί,03-3624-7781,96,139.79948,35.69871,8,
220,“‚ ‚Έ‚ά•Ϋη‰€,–n“c‹ζ,—§‰Τ1-27-6-101,“‹“s–n“c‹ζ—§‰Τ1-27-6-101,‹ζs’¬‘Ί,03-3613-2868,118,139.82855,35.70521,8,
221,‚¨‚ή‚η‚Ά•Ϋη‰€,–n“c‹ζ,•¶‰Τ1-32-1-103,“‹“s–n“c‹ζ•¶‰Τ1-32-1-103,‹ζs’¬‘Ί,03-3613-5391,116,139.823,35.70759,8,
222,‘Ύ•½•Ϋη‰€,–n“c‹ζ,‘Ύ•½1-13-10,“‹“s–n“c‹ζ‘Ύ•½1-13-10,‹ζs’¬‘Ί,03-3626-0776,89,139.81067,35.7001,8,
223,ΰƒ–•£–k•Ϋη‰€,–n“c‹ζ,’η’Κ2-8-15-109,“‹“s–n“c‹ζ’η’Κ2-8-15,‹ζs’¬‘Ί,03-3619-8531,117,139.817184,35.735903,8,
224,”~α•Ϋη‰€,–n“c‹ζ,–n“c2-38-13,“‹“s–n“c‹ζ–n“c2-38-13,‹ζs’¬‘Ί,03-3611-6571,114,139.81775,35.73064,8,
225,—§μ•Ϋη‰€,–n“c‹ζ,—§μ1-5-2,“‹“s–n“c‹ζ—§μ1-5-2,‹ζs’¬‘Ί,03-3633-6960,91,139.79933,35.6904,8,
226,’†μ“μ•Ϋη‰€,–n“c‹ζ,—§‰Τ6-8-2-106,“‹“s–n“c‹ζ—§‰Τ6-8-2-106,‹ζs’¬‘Ί,03-3616-4141,114,139.83388,35.71058,8,
227,’·‰Y•Ϋη‰€,–n“c‹ζ,”ªL5-10-1-105,“‹“s–n“c‹ζ”ªL5-10-1-105,‹ζs’¬‘Ί,03-3616-7227,119,139.82471,35.7247,8,
228,›“‡•Ϋη‰€,–n“c‹ζ,“ό“‡1-23-10,“‹“s–n“c‹ζ“ό“‡1-23-10,‹ζs’¬‘Ί,03-3614-0311,94,139.81247,35.72001,8,
