id,name,ward,address,addressToSearch,station,owner,timeOpen,timeClose,capacity,biginDate,tel,lng,lat,accuracy
3230,ƒsƒmƒLƒI—c™Ιγ–μ–Ρ‰€,Ά“c’J‹ζ,γ–μ–Ρκ’–Ϊ9”Τ14†,“‹“sΆ“c’J‹ζγ–μ–Ρκ’–Ϊ9”Τ14†,“‹}‘εδ’¬όγ–μ–Ρ‰w@“k•ΰ‚R•ª,i—LjOυ¤–,7:00,21:00,23,•½¬14”N91“ϊ,03-5758-7480,139.63937,35.61046,7
3231,‚δ‚η‚θ‚ρηΞ‰GR•Ϋη‰€,Ά“c’J‹ζ,“μ‰GRZ’–Ϊ6”Τ2†,“‹“sΆ“c’J‹ζ“μ‰GRZ’–Ϊ6”Τ2†,‹‰¤όηΞ‰GR‰w@“k•ΰ‚P•ª,ƒ‰ƒCƒtƒTƒ|[ƒgi”j,7:30,22:00,55,•½¬14”N101“ϊ,03-5314-5888,139.59885,35.66734,7
3232,—p‰κƒvƒ`EƒNƒƒCƒVƒ…,Ά“c’J‹ζ,—p‰κl’–Ϊ3”Τ11†ƒnƒbƒs[ƒrƒ‹ƒh2K,“‹“sΆ“c’J‹ζ—p‰κl’–Ϊ3”Τ11†ƒnƒbƒs[ƒrƒ‹ƒh2K,“‹}“c‰€“ssό—p‰κ‰w@“k•ΰ‚R•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,30,•½¬15”N11“ϊ,03-3709-1222,139.63469,35.62717,7
3233,Ά“c’J‘ctƒ–’J‘ε‘ ‰_•κ•Ϋη‰€,Ά“c’J‹ζ,‹m”ª’–Ϊ6”Τ25†ƒqƒOƒ`‰hƒrƒ‹2K,“‹“sΆ“c’J‹ζ‹m”ª’–Ϊ6”Τ25†ƒqƒOƒ`‰hƒrƒ‹2K,¬“c‹}ό‘ctƒ–’J‘ε‘ ‰w@“k•ΰ‚R•ª,i”jƒ‚[ƒhEƒvƒ‰ƒ“ƒjƒ“ƒOEƒWƒƒƒpƒ“,7:30,21:00,60,•½¬15”N11“ϊ,03-3415-2602,139.60735,35.64101,7
3234,ƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹‰‘ς•Ϋη‰€,Ά“c’J‹ζ,‰‘ςO’–Ϊ44”Τ2†,“‹“sΆ“c’J‹ζ‰‘ςO’–Ϊ44”Τ2†,“‹}–Ϊ•ό‰‘ς‰w@“k•ΰ‚S•ª,i”jƒ}ƒ~[ƒYƒGƒ“ƒWƒFƒ‹,7:30,22:00,37,•½¬15”N21“ϊ,03-5754-8787,139.67453,35.60362,7
3235,@”ό—c™w‰€@Ά“c’Jƒi[ƒTƒ[,Ά“c’J‹ζ,α—Ρl’–Ϊ31”Τ17†–Ψ‘Ίƒrƒ‹3E4K,“‹“sΆ“c’J‹ζα—Ρl’–Ϊ31”Τ17†–Ψ‘Ίƒrƒ‹3E4K,“‹}Ά“c’JόΌ‰A_Π‘O‰w@“k•ΰ‚S•ª,(@)υΉ›,7:30,20:30,60,•½¬15”N21“ϊ,03-3418-4150,139.65393,35.64632,7
3236,ƒ}ƒ~[ƒi‰Ί–k‘ς,Ά“c’J‹ζ,–k‘ς“ρ’–Ϊ23”Τ10† ƒEƒGƒXƒgƒtƒƒ“ƒg2K,“‹“sΆ“c’J‹ζ–k‘ς“ρ’–Ϊ23”Τ10† ƒEƒGƒXƒgƒtƒƒ“ƒg2K,‹‰¤δ‚Μ“ªό‰Ί–k‘ς‰w@“k•ΰ‚Q•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,22:00,25,•½¬15”N31“ϊ,03-5486-8817,139.66692,35.66117,7
3237,ƒRƒ“ƒrƒvƒ‰ƒU“™X—Ν•Ϋη‰€,Ά“c’J‹ζ,“™X—Ν“ρ’–Ϊ32”Τ16† ƒ”ƒ@ƒ[ƒUƒCƒhƒgƒhƒƒL2K,“‹“sΆ“c’J‹ζ“™X—Ν“ρ’–Ϊ32”Τ16† ƒ”ƒ@ƒ[ƒUƒCƒhƒgƒhƒƒL2K,“‹}‘εδ’¬ό“™X—Ν‰w@“k•ΰ‚P•ª,ƒRƒ“ƒrƒEƒBƒYi”j,7:30,20:30,40,•½¬15”N121“ϊ,03-5828-7632,139.64786,35.60811,7
3238,‹ξ‘ςƒvƒ`EƒNƒƒCƒVƒ…,Ά“c’J‹ζ,γ”n4’–Ϊ2”Τ5† γ”nƒZƒ“ƒgƒ‰ƒ‹2K,“‹“sΆ“c’J‹ζγ”n4’–Ϊ2”Τ5† γ”nƒZƒ“ƒgƒ‰ƒ‹2K,“‹}“c‰€“ssό‹ξ‘ς‘εw‰w@“k•ΰ‚R•ª,i”j‚±‚Η‚ΰ‚ΜX,7:00,20:00,40,•½¬15”N121“ϊ,03-3410-4442,139.66263,35.63445,7
3239,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹“ρq‹Κμ,Ά“c’J‹ζ,‹ΚμO’–Ϊ17”Τ1†,“‹“sΆ“c’J‹ζ‹ΚμO’–Ϊ17”Τ1†,“‹}“c‰€“ssό“ρq‹Κμ‰w@“k•ΰ‚R•ª,i”jƒ|ƒsƒ“ƒY,7:00,23:00,50,•½¬16”N21“ϊ,03-5797-2100,139.62674,35.61412,7
3240,¬“c‹}ƒ€ƒbƒN‘ct’J‰€,Ά“c’J‹ζ,‘ct’Jκ’–Ϊ5”Τ20†,“‹“sΆ“c’J‹ζ‘ct’Jκ’–Ϊ5”Τ20†,¬“c‹}ό‘ctƒ–’J‘ε‘ ‰w@“k•ΰ‚S•ª,i”j–Ψ‰Ί‚Μ•Ϋη,7:00,21:00,40,•½¬17”N21“ϊ,03-3789-7135,139.61113,35.64373,7
3241,@”ό—c™w‰€@’rKƒi[ƒTƒ[,Ά“c’J‹ζ,’rKO’–Ϊ20”Τ1† ƒƒA[ƒ‹’rK1K,“‹“sΆ“c’J‹ζ’rKO’–Ϊ20”Τ1† ƒƒA[ƒ‹’rK1K,“‹}“c‰€“ssό’rK‘ε‹΄‰w@“k•ΰ‚S•ª,(@)υΉ›,7:30,20:30,30,•½¬17”N21“ϊ,03-5779-4158,139.68144,35.64938,7
3242,ƒ}ƒ~[ƒiχV’¬,Ά“c’J‹ζ,·ªO’–Ϊ13”Τ10† ƒGƒ‰ƒ“EƒhEƒI[ƒ‹·ª1K,“‹“sΆ“c’J‹ζ·ªO’–Ϊ13”Τ10† ƒGƒ‰ƒ“EƒhEƒI[ƒ‹·ª1K,“‹}“c‰€“ssόχV’¬‰w@“k•ΰ‚U•ª,ƒA[ƒgƒ`ƒƒƒCƒ‹ƒhƒPƒAi”j,7:00,22:00,22,•½¬17”N41“ϊ,03-3428-7353,139.64542,35.63622,7
3243,°‰Τ‚δ‚θ‚©‚²•Ϋη‰€,Ά“c’J‹ζ,“μ‰GRO’–Ϊ9”Τ10†,“‹“sΆ“c’J‹ζ“μ‰GRO’–Ϊ9”Τ10†,‹‰¤ό°‰Τφ‰€‰w@“k•ΰ‚S•ª,i”jƒ}[ƒeƒ‹,7:00,21:00,31,•½¬17”N41“ϊ,03-3309-7006,139.60641,35.67117,7
3244,ƒGƒNƒ[ƒ‹•Ϋη‰€,Ά“c’J‹ζ,‘D‹΄1-11-2,“‹“sΆ“c’J‹ζ‘D‹΄1-11-2,¬“c‹}όηΞ‘D‹΄‰w@“k•ΰ‚R•ª,i”jƒGƒNƒ[ƒ‹‚ί‚®‚έ,7:00,21:30,60,•½¬17”N101“ϊ,03-3425-8287,139.62238,35.64735,7
3245,ƒAƒXƒN–Ύ‘ε‘O•Ϋη‰€,Ά“c’J‹ζ,Ό΄1-50-15 ƒ‹Eƒ|[Ό΄2K,“‹“sΆ“c’J‹ζΌ΄1-50-15 ƒ‹Eƒ|[Ό΄2K,‹‰¤ό–Ύ‘ε‘O‰w@“k•ΰ‚T•ª,i”j“ϊ–{•ΫηƒT[ƒrƒX,7:30,22:00,40,•½¬17”N101“ϊ,03-3324-4593,139.65443,35.66953,7
3246,Ίaƒi[ƒXƒ[,Ά“c’J‹ζ,‘Ύq“°1-13-21,“‹“sΆ“c’J‹ζ‘Ύq“°1-13-21,“‹}“c‰€“ssόO¬’ƒ‰®‰w@“k•ΰ‚T•ª,“Α’θ”ρ‰c—“®–@l‚m‚o‚nΊa,7:00,22:00,72,•½¬17”N111“ϊ,03-3411-6200,139.67355,35.64334,7
3247,ƒpƒpƒ‹ƒLƒbƒYƒ‹[ƒ€,Ά“c’J‹ζ,‹Κμ3-43-1,“‹“sΆ“c’J‹ζ‹Κμ3-43-1,“‹}“c‰€“ssό“ρq‹Κμ‰w@“k•ΰ‚W•ª,i”jƒRƒ„ƒ}ƒhƒ‰ƒCƒrƒ“ƒOƒXƒN[ƒ‹,7:30,21:30,36,•½¬18”N21“ϊ,03-3709-0381,139.62167,35.61539,7
3248,¬“c‹}ƒ€ƒbƒN¬ι‰€,Ά“c’J‹ζ,¬ι6-5-34¬ιƒRƒ‹ƒeƒB3F,“‹“sΆ“c’J‹ζ¬ι6-5-34¬ιƒRƒ‹ƒeƒB3F,¬“c‹}ό¬ιw‰€‘O‰w@“k•ΰ‚R•ª,i”j–Ψ‰Ί‚Μ•Ϋη,7:00,21:00,30,•½¬18”N101“ϊ,03-5490-7169,139.59824,35.64008,7
3249,ƒOƒ[ƒoƒ‹ƒLƒbƒYΌ‰A_Π‰w‘O•Ϋη‰€,Ά“c’J‹ζ,α—Ρ3-17-11,“‹“sΆ“c’J‹ζα—Ρ3-17-11,“‹}Ά“c’JόΌ‰A_Π‘O‰w@“k•ΰ‚P•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:00,22:00,46,•½¬18”N101“ϊ,03-5481-0303,139.65533,35.64306,7
3250,ƒOƒ[ƒoƒ‹ƒLƒbƒY“Ό΄‰w‘O•Ϋη‰€,Ά“c’J‹ζ,‰Hª–Ψ1-31-21 ƒhƒNƒ^[ƒYƒvƒ‰ƒU‰Hª–Ψ,“‹“sΆ“c’J‹ζ‰Hª–Ψ1-31-21 ƒhƒNƒ^[ƒYƒvƒ‰ƒU‰Hª–Ψ,‹‰¤δ‚Μ“ªό“Ό΄‰w@“k•ΰ‚T•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,28,•½¬19”N111“ϊ,03-3328-0707,139.65698,35.66453,7
3251,ƒtƒƒ“ƒeƒBƒAƒLƒbƒYγ’¬,Ά“c’J‹ζ,Ά“c’J1-30-9,“‹“sΆ“c’J‹ζΆ“c’J1-30-9,“‹}Ά“c’Jόγ’¬‰w@“k•ΰ‚T•ª,i”jƒtƒ…[ƒ`ƒƒ[ƒtƒƒ“ƒeƒBƒA[ƒY,7:00,20:00,20,•½¬19”N121“ϊ,03-5450-0707,139.64848,35.64116,7
3252,ƒi[ƒTƒ[ƒ‹[ƒ€ƒxƒ[ƒxƒA[—p‰κ,Ά“c’J‹ζ,—p‰κ2-27-1 ‘ε“‹ƒrƒ‹3F,“‹“sΆ“c’J‹ζ—p‰κ2-27-1 ‘ε“‹ƒrƒ‹3F,“‹}“c‰€“ssό—p‰κ‰w@“k•ΰ‚T•ª,i”jƒlƒXEƒR[ƒ|ƒ[ƒVƒ‡ƒ“,7:30,21:30,32,•½¬20”N41“ϊ,03-6382-7300,139.63809,35.62472,7
3253,“ss^•Ϋη‰€ƒ|ƒ|ƒ‰[“‹O¬’ƒ‰®‰€,Ά“c’J‹ζ,‘Ύq“°3-37-1-D201,“‹“sΆ“c’J‹ζ‘Ύq“°3-37-1-D201,“‹}“c‰€“ssόO¬’ƒ‰®‰w@“k•ΰ‚P‚T•ª,i”jƒ^ƒXƒNEƒtƒH[ƒX,7:00,22:00,30,•½¬20”N41“ϊ,03-5431-7070,139.67061,35.65081,7
3254,‹‰¤ƒLƒbƒYƒvƒ‰ƒbƒc‰GR,Ά“c’J‹ζ,“μ‰GR5-17-5,“‹“sΆ“c’J‹ζ“μ‰GR5-17-5,‹‰¤όηΞ‰GR‰w@“k•ΰ‚R•ª,i”j‹‰¤qη‚ΔƒTƒ|[ƒg,7:30,20:30,40,•½¬20”N91“ϊ,03-5313-5511,139.60115,35.66734,7
3255,Ά“c’Jμ‘½©‰_•κ•Ϋη‰€,Ά“c’J‹ζ,μ‘½©9-1-2 μ‘½©ƒ‹EƒWƒ…[ƒ‹103,“‹“sΆ“c’J‹ζμ‘½©9-1-2 μ‘½©ƒ‹EƒWƒ…[ƒ‹103,¬“c‹}όμ‘½©‰w@“k•ΰ‚P•ª,i”jƒ‚[ƒhEƒvƒ‰ƒ“ƒjƒ“ƒOEƒWƒƒƒpƒ“,7:00,21:00,30,•½¬21”N31“ϊ,03-5761-9101,139.58859,35.63712,7
3256,ƒ‰ƒtEƒNƒ‹[‰GR•Ϋη‰€,Ά“c’J‹ζ,“μ‰GR6-38-9,“‹“sΆ“c’J‹ζ“μ‰GR6-38-9,‹‰¤όηΞ‰GR‰w@“k•ΰ‚U•ª,i”jƒRƒ~ƒjƒeƒBƒnƒEƒX,7:00,20:30,30,•½¬21”N41“ϊ,03-6279-6106,139.59985,35.67186,7
3257,‚δ‚θ‚©‚²•Ϋη‰€,Ά“c’J‹ζ,””’J4-7-8,“‹“sΆ“c’J‹ζ””’J4-7-8,‹‰¤όηΞ‰GR‰w@“k•ΰ‚V•ª,i”jƒ}[ƒeƒ‹,7:00,21:00,30,•½¬21”N41“ϊ,03-3300-7586,139.60411,35.66497,7
3258,‚ί‚®‚έƒ}ƒeƒ‹ƒlƒ‹,Ά“c’J‹ζ,‘D‹΄1-30-19,“‹“sΆ“c’J‹ζ‘D‹΄1-30-19,¬“c‹}όηΞ‘D‹΄‰w@“k•ΰ‚R•ª,i”jƒGƒNƒ[ƒ‹‚ί‚®‚έ,7:00,20:00,36,•½¬21”N41“ϊ,03-5799-4530,139.62119,35.64793,7
3259,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹χV’¬,Ά“c’J‹ζ,χV’¬2’–Ϊ8”Τ1† Ά“c’J–Ϊ•”_‹¦ƒrƒ‹4K,“‹“sΆ“c’J‹ζχV’¬2’–Ϊ8”Τ1† Ά“c’J–Ϊ•”_‹¦ƒrƒ‹4K,“‹}“c‰€“ssόχV’¬‰w@“k•ΰ‚P•ª,i”jƒ|ƒsƒ“ƒY,7:00,22:00,30,•½¬22”N41“ϊ,03-5426-2201,139.64491,35.63195,7
3260,‚Ν‚¶‚ά‚θ@‚Ν‚¶‚ά‚θ@‚¦‚ρ@‚‚‰‚‹‚,Ά“c’J‹ζ,‹Κμ1’–Ϊ15”Τ6†103 “ρq‹Κμƒ‰ƒCƒYƒvƒ‰ƒUƒ‚[ƒ‹,“‹“sΆ“c’J‹ζ‹Κμ1’–Ϊ15”Τ6†103 “ρq‹Κμƒ‰ƒCƒYƒvƒ‰ƒUƒ‚[ƒ‹,“‹}“c‰€“ssό“ρq‹Κμ‰w@“k•ΰ‚W•ª,i”j‚f‚q‚n‚n‚u‚x,7:30,20:30,36,•½¬22”N101“ϊ,03-5717-3369,139.63144,35.60958,7
3261,‚δ‚θ‚©‚²Τ’η‰€,Ά“c’J‹ζ,Τ’η3-2-7,“‹“sΆ“c’J‹ζΤ’η3-2-7,“‹}Ά“c’JόR‰Ί‰w@“k•ΰ‚X•ª,i”jƒ}[ƒeƒ‹,7:00,21:00,34,•½¬23”N41“ϊ,03-5300-1882,139.64226,35.65827,7
3262,ƒtƒƒ“ƒeƒBƒAƒLƒbƒYγ”n,Ά“c’J‹ζ,γ”n2-29-16 ƒƒCƒXƒnƒCƒ€… 1K,“‹“sΆ“c’J‹ζγ”n2-29-16 ƒƒCƒXƒnƒCƒ€… 1K,“‹}“c‰€“ssόO¬’ƒ‰®‰w@“k•ΰ‚X•ª,i”jƒtƒ…[ƒ`ƒƒ[ƒtƒƒ“ƒeƒBƒA[ƒY,7:00,20:00,25,•½¬23”N41“ϊ,03-3410-2388,139.66594,35.63971,7
3263,ƒOƒ[ƒoƒ‹ƒLƒbƒYγ–μ–Ρ‰€,Ά“c’J‹ζ,γ–μ–Ρ1-26-6 γ–μ–Ρ‰wƒrƒ‹2F,“‹“sΆ“c’J‹ζγ–μ–Ρ1-26-6 γ–μ–Ρ‰wƒrƒ‹2F,“‹}‘εδ’¬όγ–μ–Ρ‰w@“k•ΰ‚P•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬23”N41“ϊ,03-3701-8808,139.63857,35.61228,7
3264,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹o“°,Ά“c’J‹ζ,Τ’η3’–Ϊ32-5 1K,“‹“sΆ“c’J‹ζΤ’η3’–Ϊ32-5 1K,¬“c‹}όo“°‰w@“k•ΰ‚P‚O•ª,i”jƒ|ƒsƒ“ƒY,7:30,22:00,34,•½¬23”N41“ϊ,03-5329-2177,139.63564,35.65712,7
3265,‚ν‚η‚Χ‚¤‚½“™X—Ν•Ϋη‰€,Ά“c’J‹ζ,“™X—Ν3-27-15,“‹“sΆ“c’J‹ζ“™X—Ν3-27-15,“‹}‘εδ’¬ό“™X—Ν‰w@“k•ΰ‚T•ª,’·’Jμƒi[ƒVƒ“ƒOƒp[ƒgƒi[i”j,7:30,20:30,37,•½¬24”N41“ϊ,03-5758-1156,139.65125,35.6107,7
3266,ƒOƒ[ƒoƒ‹ƒLƒbƒY—p‰κ‰€,Ά“c’J‹ζ,£“c4-28-12 ƒpƒ‰ƒbƒVƒI—p‰κ1K,“‹“sΆ“c’J‹ζ£“c4-28-12 ƒpƒ‰ƒbƒVƒI—p‰κ1K,“‹}“c‰€“ssό—p‰κ‰w@“k•ΰ‚P‚O•ª,i”jƒOƒ[ƒoƒ‹ƒLƒbƒY,7:30,21:00,40,•½¬24”N41“ϊ,03-3700-0404,139.6291,35.62192,7
3267,ƒxƒr[ƒ‹[ƒ€χV’¬,Ά“c’J‹ζ,χV’¬2-9-6 BLOSSOMχV’¬1K,“‹“sΆ“c’J‹ζχV’¬2-9-6 BLOSSOMχV’¬1K,“‹}“c‰€“ssόχV’¬‰w@“k•ΰ‚P•ª,i”jƒXƒ}ƒCƒ‹ƒLƒbƒY,7:00,20:00,38,•½¬24”N41“ϊ,03-5450-2233,139.64427,35.63197,7
3268,“ϊ¶γ”n•Ϋη‰€‚Π‚Ρ‚«,Ά“c’J‹ζ,γ”n4-31-9 ƒTƒj[ƒTƒCƒhγ”n1K,“‹“sΆ“c’J‹ζγ”n4-31-9 ƒTƒj[ƒTƒCƒhγ”n1K,“‹}“c‰€“ssό‹ξ‘ς‘εw‰w@“k•ΰ‚X•ª,i”j“ϊ–{¶‰Θw¤‹†,7:00,21:00,36,•½¬24”N41“ϊ,03-5779-7355,139.661,35.63787,7
3269,ƒjƒ`ƒCƒLƒbƒYO¬’ƒ‰®•Ϋη‰€,Ά“c’J‹ζ,O¬’ƒ‰®1-2-21 ƒAƒ~ƒbƒNƒrƒ‹1E2K,“‹“sΆ“c’J‹ζO¬’ƒ‰®1-2-21 ƒAƒ~ƒbƒNƒrƒ‹1E2K,“‹}“c‰€“ssόO¬’ƒ‰®‰w@“k•ΰ‚X•ª,i”jƒjƒ`ƒCwΩ,7:30,20:30,35,•½¬24”N41“ϊ,03-5779-9280,139.67415,35.63895,7
3270,@”ό—c™w‰€Ά“c’J‘ζ‚Qƒi[ƒTƒ[,Ά“c’J‹ζ,α—Ρ3-21-3,“‹“sΆ“c’J‹ζα—Ρ3-21-3,“‹}Ά“c’JόΌ‰A_Π‘O‰w@“k•ΰ‚Q•ª,(@)υΉ›,7:30,20:30,40,•½¬25”N41“ϊ,03-3410-1152,139.65646,35.64421,7
3271,¬wΩƒAƒJƒfƒ~[‚Σ‚½‚±‚½‚ά‚ª‚ν•Ϋη‰€,Ά“c’J‹ζ,‹Κμ3-34-2 ƒƒIEƒ”ƒFƒ‹ƒf2K,“‹“sΆ“c’J‹ζ‹Κμ3-34-2 ƒƒIEƒ”ƒFƒ‹ƒf2K,“‹}“c‰€“ssό“ρq‹Κμ‰w@“k•ΰ‚V•ª,i”j¬wΩW‰pΠƒvƒƒ_ƒNƒVƒ‡ƒ“,7:30,22:00,36,•½¬25”N41“ϊ,03-5797-5671,139.62387,35.61604,7
3272,‘Ύ—z‚Μq@‚ί‚®‚θ‚³‚ν•Ϋη‰€,Ά“c’J‹ζ,ηΞ‘δ4-14-1,“‹“sΆ“c’J‹ζηΞ‘δ4-14-1,¬“c‹}όηΞ‘D‹΄‰w@¬“c‹}ƒoƒX‚P‚O•ªuηΞ‘δl’–Ϊv“k•ΰ‚R•ª,’·’JμƒLƒbƒYƒ‰ƒCƒti”j,7:30,20:30,40,•½¬25”N41“ϊ,03-5429-9211,139.61263,35.6565,7
3273,‚ν‚η‚Χ‚¤‚½o“°•Ϋη‰€,Ά“c’J‹ζ,χγ…1-7-10,“‹“sΆ“c’J‹ζχγ…1-7-10,¬“c‹}όo“°‰w@“k•ΰ‚P‚P•ª,’·’Jμƒi[ƒVƒ“ƒOƒp[ƒgƒi[i”j,7:30,20:30,34,•½¬25”N41“ϊ,03-3302-1855,139.63161,35.65703,7
3274,ƒxƒr[ƒ‹[ƒ€O¬’ƒ‰®,Ά“c’J‹ζ,O¬’ƒ‰®2-39-7 ƒƒWƒFƒƒ“ƒgO¬’ƒ‰®1K,“‹“sΆ“c’J‹ζO¬’ƒ‰®2-39-7 ƒƒWƒFƒƒ“ƒgO¬’ƒ‰®1K,“‹}Ά“c’JόΌ‘Ύq“°‰w@“k•ΰ‚W•ª,i”jƒXƒ}ƒCƒ‹ƒLƒbƒY,7:00,20:00,29,•½¬25”N41“ϊ,03-3795-4466,139.66423,35.64103,7
3275,ƒJƒVƒ…ƒJƒVƒ… ‚±‚ά‚΄‚ν,Ά“c’J‹ζ,‹ξ‘ς2-11-5 NEW VALUE‹ξ‘ςƒrƒ‹1K,“‹“sΆ“c’J‹ζ‹ξ‘ς2-11-5 NEW VALUE‹ξ‘ςƒrƒ‹1K,“‹}“c‰€“ssό‹ξ‘ς‘εw‰w@“k•ΰ‚T•ª,i”jƒAƒ\ƒVƒGEƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹,7:30,20:30,31,•½¬25”N41“ϊ,03-5433-0800,139.659,35.63256,7
3276,‚ν‚η‚Χ‚¤‚½χV’¬•Ϋη‰€,Ά“c’J‹ζ,χV’¬1-1-6,“‹“sΆ“c’J‹ζχV’¬1-1-6,“‹}“c‰€“ssόχV’¬‰w@“k•ΰ‚V•ª,’·’Jμƒi[ƒVƒ“ƒOƒp[ƒgƒi[i”j,7:30,20:30,27,•½¬25”N61“ϊ,03-3701-0655,139.64555,35.62786,7
3277,ƒ|ƒsƒ“ƒYƒi[ƒTƒ[ƒXƒN[ƒ‹ηΞ‰GR,Ά“c’J‹ζ,“μ‰GR6-12-12ƒR[ƒVƒƒƒnƒCƒ€ηΞ‰GR12†“2K,“‹“sΆ“c’J‹ζ“μ‰GR6-12-12ƒR[ƒVƒƒƒnƒCƒ€ηΞ‰GR12†“2K,‹‰¤όηΞ‰GR‰w@“k•ΰ‚S•ª,i”jƒ|ƒsƒ“ƒY,7:30,22:00,40,•½¬26”N41“ϊ,03-5315-3071,139.59846,35.66736,7
3278,ƒ`ƒƒƒCƒ‹ƒhƒXƒNƒGƒA‚»‚µ‚ª‚β,Ά“c’J‹ζ,‘ct’J3-36-2,“‹“sΆ“c’J‹ζ‘ct’J3-36-2,¬“c‹}¬“c΄ό‘ct’J‘ε‘ ‰w@“k•ΰ‚S•ª,i•jƒJƒi‚Μ‰ο,7:00,22:00,40,•½¬26”N41“ϊ,03-5490-6261,139.60797,35.64528,7
3279,‚ν‚η‚Χ‚¤‚½Oh•Ϋη‰€,Ά“c’J‹ζ,’rK3-23-2 2K,“‹“sΆ“c’J‹ζ’rK3-23-2 2K,“‹}“c‰€“ssό’rK‘ε‹΄‰w@“k•ΰ‚U•ª,’·’Jμƒi[ƒVƒ“ƒOƒp[ƒgƒi[i”j,7:30,20:30,35,•½¬26”N41“ϊ,03-3424-1422,139.67969,35.64843,7
3280,‚Ϋ‚―‚Α‚Ζƒ‰ƒ“ƒhηΞ‘D‹΄,Ά“c’J‹ζ,‘D‹΄6-16-11ƒxƒ‹Eƒ”ƒBƒ‰[ƒWƒ…ηΞ‘D‹΄2K,“‹“sΆ“c’J‹ζ‘D‹΄6-16-11ƒxƒ‹Eƒ”ƒBƒ‰[ƒWƒ…ηΞ‘D‹΄2K,¬“c‹}¬“c΄όo“°‰w¬“c‹}ƒoƒX‚X•ªu”ª”¦Rv“k•ΰ‚P•ª,wZ–@l@OKw‰€,7:30,20:30,40,•½¬26”N41“ϊ,03-5316-3417,139.62318,35.65938,7
3281,ƒxƒr[ƒ‹[ƒ€“™X—Ν,Ά“c’J‹ζ,“™X—Ν1-19-9,“‹“sΆ“c’J‹ζ“™X—Ν1-19-9,“‹}‘εδ’¬ό“™X—Ν‰w@“k•ΰ‚W•ª,i”jƒXƒ}ƒCƒ‹ƒLƒbƒY,7:00,20:00,36,•½¬26”N41“ϊ,03-3702-4455,139.64812,35.60331,7
3282,ƒ‰ƒtEƒNƒ‹[o“°•Ϋη‰€,Ά“c’J‹ζ,o“°1-6-17,“‹“sΆ“c’J‹ζo“°1-6-17,¬“c‹}¬“c΄όo“°‰w@“k•ΰ‚S•ª,i”jƒRƒ~ƒjƒeƒBƒnƒEƒX,7:00,20:30,28,•½¬26”N41“ϊ,03-5799-4421,139.63727,35.64869,7
3283,‚Ϋ‚±‚±‚λ•Ϋη‰€@‘ct’J,Ά“c’J‹ζ,‘ct’J4-4-16,“‹“sΆ“c’J‹ζ‘ct’J4-4-16,¬“c‹}ό‘ctƒ–’J‘ε‘ ‰w@“k•ΰ‚P‚O•ª,ƒeƒ‹ƒEƒFƒ‹““ϊ–{i”j,7:15,20:45,40,•½¬27”N41“ϊ,03-6411-5606,139.60684,35.64759,7
3284,‚Ά‚Ά‚Ω‚Ά‚­‚¦‚ρ—p‰κ,Ά“c’J‹ζ,—p‰κ3-12-19,“‹“sΆ“c’J‹ζ—p‰κ3-12-19,“‹}“c‰€“ssό—p‰κ‰w@“k•ΰ‚V•ª,ƒAƒCƒJƒ^i”j,7:30,20:30,30,•½¬27”N41“ϊ,03-3707-4042,139.63695,35.62841,7
3285,‚ν‚η‚Χ‚¤‚½χV’¬‘ζ‚Q•Ϋη‰€,Ά“c’J‹ζ,χV’¬1-32-1-2K,“‹“sΆ“c’J‹ζχV’¬1-32-1-2K,“‹}“c‰€“ssόχV’¬‰w@“k•ΰ‚V•ª,’·’Jμƒi[ƒVƒ“ƒOƒp[ƒgƒi[i”j,7:30,20:30,29,•½¬27”N61“ϊ,03-5758-2131,139.64438,35.62737,7
3286,ƒpƒƒbƒg•Ϋη‰€E‰‘δ,a’J‹ζ,‘γX–Ψl’–Ϊ31”Τ4† ƒLƒƒƒbƒXƒ‹Vh2K,“‹“sa’J‹ζ‘γX–Ψl’–Ϊ31”Τ4† ƒLƒƒƒbƒXƒ‹Vh2K,‹‰¤ό‰‘δ‰w@“k•ΰ‚S•ª,i”j—‹†,7:00,20:00,40,•½¬16”N111“ϊ,03-5333-6041,139.689,35.68272,8
3287,ƒsƒ…ƒAEƒeƒ“ƒvb”δυ,a’J‹ζ,b”δυ4-12-12,“‹“sa’J‹ζb”δυ4-12-12,‚i‚qRθόb”δυ‰w@“k•ΰ‚T•ª,ƒeƒ“ƒvƒXƒ^ƒbƒti”j,7:30,20:30,30,•½¬17”N111“ϊ,03-5793-5988,139.71358,35.64481,8
